color = { 236  159  89 }
graphical_culture = PrussianGC
	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "CHL_anarcho_liberal"
	start_date = 1890.1.1
	end_date = 1953.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHL_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "CHL_radical"
	start_date = 1863.12.27
	end_date = 1981.5.11

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHL_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHL_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {  name = "TAG_social_liberal"  start_date = 1890.1.1  end_date = 2000.1.1  ideology = social_liberal  economic_policy = interventionism  trade_policy = free_trade  religious_policy = secularized  citizenship_policy = full_citizenship  war_policy = anti_military  }  unit_names = {
	dreadnought = {
		"Almirante Montt" Antofagasta Atacama Iquique Latorre O'Higgins Rep�blica "San Mart�n" "Santiago de Chile" Valpara�so
	}
	battleship = {
		"Almirante Montt" Antofagasta Atacama Iquique Latorre O'Higgins Rep�blica "San Mart�n" "Santiago de Chile" Valpara�so
	}
	ironclad = {
		"Almirante Williams" Austral Blanco "Blanco Encalada" "Capit�n Prat" Cochrane "Isla de Pascua" "Norte Chico" "Norte Grande" "Ojos del Salado"
	}
	manowar = {
		Abtao �guila Araucano Chacabuco Fortunata Galvarino Lautaro O'Higgins Potrillo "San Mart�n" 
	}
	cruiser = {
		Aguamarina Diamante "Director Eyzaguirre" "Director Freire" Esmeralda Llullaillaco Parinacota "Presidente Err�zuriz" "Presidente Pinto" Tupungato
	}
	frigate = {
		Ais�n Araucania Arica Biob�o Coquimbo "Los Lagos" "Los R�os" Maule Tarapac� Valdivia Esmeralda Pueyrred�n Lautaro Caupolic�n
	}
	monitor = {
		Anganemon Butapich�n Colo-Colo Curi�ancu Guaiquimilla Hu�scar Lientur "Pedro de Valdivia" Pelantaru Vilumilla Moctezuma Araucano
	}
	clipper_transport = { 
		 Coihaique Concepci�n Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua
		"San Jos�" "San Pedro" "San Rafael" "Santa In�s" "Santa Mar�a" Santiago Sarmiento Talca Temuco Yulton Talcahuano
	}
	steam_transport = { 
		Coihaique Concepci�n Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua Tutucumacu
		"San Jos�" "San Pedro" "San Rafael" "Santa In�s" "Santa Mar�a" Santiago Sarmiento Talca Temuco Yulton
	}
	commerce_raider = {
		"Almirante Condell" "Almirante Lynch" Angamos Aquiles Casma Chacabuco Chipana Covadonga Magallanes Orompello
	}
}
